TeamName,Date,StartTime,EndTime
Blue Titans,2026-05-30,,
Blue Titans,2026-06-06,,
Blue Titans,2026-06-13,,
Blue Titans,2026-06-14,,
Blue Titans,2026-06-21,,
Blue Titans,2026-06-27,,
Blue Titans,2026-07-11,,
KC Legends,2026-04-26,,
KC Legends,2026-05-17,,
KC Legends,2026-05-31,,
KC Legends,2026-06-14,,
KC Legends,2026-06-27,,
Nepal XI,2026-04-26,,
Nepal XI,2026-05-09,,
Nepal XI,2026-05-10,,
Nepal XI,2026-05-16,,
Nepal XI,2026-05-30,,
Nepal XI,2026-06-06,,
Nepal XI,2026-06-13,,
Nepal XI,2026-06-20,,
Nepal XI,2026-06-27,,
Nepal XI,2026-07-12,,
Kansas Kings,2026-04-26,,
Kansas Kings,2026-05-02,,
Kansas Kings,2026-05-09,,
Kansas Kings,2026-05-10,,
Kansas Kings,2026-05-17,,
Kansas Kings,2026-05-31,,
Kansas Kings,2026-06-07,,
Kansas Kings,2026-06-14,,
Kansas Kings,2026-06-21,,
Kansas Kings,2026-06-28,,
Kansas Kings,2026-07-11,,
Bengal Warriors,2026-04-25,,
Bengal Warriors,2026-04-26,08:00,10:45
Bengal Warriors,2026-04-26,10:45,13:30
Bengal Warriors,2026-05-02,,
Bengal Warriors,2026-05-03,13:30,19:00
Bengal Warriors,2026-05-09,,
Bengal Warriors,2026-05-10,13:30,19:00
Bengal Warriors,2026-05-16,,
Bengal Warriors,2026-05-17,13:30,19:00
Bengal Warriors,2026-05-30,,
Bengal Warriors,2026-05-31,,
Midwest Warriors,2026-06-06,,
Lakes XI,2026-04-26,,
Lakes XI,2026-05-02,,
Lakes XI,2026-05-09,,
Lakes XI,2026-05-17,,
Lakes XI,2026-05-30,,
Lakes XI,2026-06-07,,
Lakes XI,2026-06-14,,
Lakes XI,2026-06-20,,
Lakes XI,2026-06-27,,
Lakes XI,2026-07-11,,
KC Raptors,2026-04-25,,
KC Raptors,2026-05-02,,
KC Raptors,2026-05-09,,
KC Raptors,2026-05-16,,
KC Raptors,2026-05-31,,
KC Raptors,2026-06-06,,
KC Raptors,2026-06-13,,
KC Raptors,2026-06-20,,
KC Raptors,2026-06-27,,
KC Raptors,2026-07-12,,
Punjab XI,2026-04-25,,
Punjab XI,2026-04-26,08:00,04:15
Punjab XI,2026-05-02,08:00,04:15
Punjab XI,2026-05-03,08:00,10:45
Punjab XI,2026-05-09,08:00,04:15
Punjab XI,2026-05-10,08:00,10:45
Punjab XI,2026-05-16,08:00,04:15
Punjab XI,2026-05-17,08:00,10:45
Punjab XI,2026-05-30,08:00,04:15
Punjab XI,2026-05-31,08:00,10:45
Punjab XI,2026-06-06,08:00,04:15
Punjab XI,2026-06-07,08:00,10:45
Punjab XI,2026-06-13,08:00,04:15
Punjab XI,2026-06-14,08:00,10:45
Punjab XI,2026-06-20,08:00,04:15
Punjab XI,2026-06-21,08:00,10:45
Punjab XI,2026-06-27,08:00,04:15
Punjab XI,2026-06-28,08:00,10:45
Punjab XI,2026-07-11,08:00,04:15
Punjab XI,2026-07-12,08:00,10:45
Telugu Yuvatha,2026-04-26,,
Telugu Yuvatha,2026-05-03,,
Telugu Yuvatha,2026-05-09,,
Telugu Yuvatha,2026-05-16,,
Telugu Yuvatha,2026-05-30,,
Telugu Yuvatha,2026-06-06,,
Telugu Yuvatha,2026-06-13,,
Telugu Yuvatha,2026-06-20,,
Telugu Yuvatha,2026-06-28,,
Telugu Yuvatha,2026-04-19,,
Rising Stars,2026-04-25,13:30,04:15
Rising Stars,2026-04-26,,
Rising Stars,2026-05-03,,
Rising Stars,2026-05-09,,
Rising Stars,2026-05-16,,
Rising Stars,2026-05-30,,
Rising Stars,2026-06-06,,
Rising Stars,2026-06-13,,
Rising Stars,2026-06-20,,
Rising Stars,2026-06-28,,
Rising Stars,2026-07-12,,
KC Lions,2026-05-03,,
KC Lions,2026-05-10,,
KC Lions,2026-05-16,,
KC Lions,2026-05-30,,
KC Lions,2026-06-07,,
KC Lions,2026-06-14,,
KC Lions,2026-06-20,,
KC Lions,2026-06-27,,
KC Lions,2026-07-12,,
Sixers,2026-04-25,,
Sixers,2026-05-03,,
Sixers,2026-05-10,,
Sixers,2026-05-17,,
Sixers,2026-05-31,,
Sixers,2026-06-06,,
Sixers,2026-06-13,,
Sixers,2026-06-20,,
Sixers,2026-06-27,,
Sixers,2026-07-11,,
Jaguars,2026-04-25,,
Jaguars,2026-04-26,,
Jaguars,2026-05-02,08:00,10:45
Jaguars,2026-05-09,08:00,10:45
Jaguars,2026-05-16,08:00,10:45
Jaguars,2026-05-30,08:00,10:45
Jaguars,2026-06-06,08:00,10:45
Jaguars,2026-06-13,08:00,10:45
Jaguars,2026-06-20,08:00,10:45
Jaguars,2026-06-27,08:00,10:45
Jaguars,2026-07-11,08:00,10:45
Kansas Eagles,2026-04-25,13:30,16:15
Kansas Eagles,2026-04-25,16:15,19:00
Shivams,2026-04-25,,
